

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Aug 29 15:01:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  3765  0477  2E52               	goto	i1l212
  3766  0478  085F               	movf	_val0+1,w
  3767  0479  1D03               	btfss	3,2
  3768  047A  2E52               	goto	i1l212
  3769  047B  3005               	movlw	5
  3770  047C  025E               	subwf	_val0,w
  3771  047D  1D03               	skipz
  3772  047E  2C7F               	goto	u129_23
  3773  047F                     u129_23:	
  3774  047F  1803               	btfsc	3,0
  3775  0480  2E52               	goto	i1l212
  3776  0481                     i1l1623:	
  3777                           
  3778                           ;newmain.c: 281:                                 if (pos==5)val4++;
  3779  0481  3005               	movlw	5
  3780  0482  0620               	xorwf	_pos,w
  3781  0483  0421               	iorwf	_pos+1,w
  3782  0484  0422               	iorwf	_pos+2,w
  3783  0485  0423               	iorwf	_pos+3,w
  3784  0486  1D03               	btfss	3,2
  3785  0487  2C96               	goto	i1l1627
  3786  0488  3001               	movlw	1
  3787  0489  07A4               	addwf	_val4,f
  3788  048A  3000               	movlw	0
  3789  048B  1803               	skipnc
  3790  048C  3001               	movlw	1
  3791  048D  07A5               	addwf	_val4+1,f
  3792  048E  3000               	movlw	0
  3793  048F  1803               	skipnc
  3794  0490  3001               	movlw	1
  3795  0491  07A6               	addwf	_val4+2,f
  3796  0492  3000               	movlw	0
  3797  0493  1803               	skipnc
  3798  0494  3001               	movlw	1
  3799  0495  07A7               	addwf	_val4+3,f
  3800  0496                     i1l1627:	
  3801                           
  3802                           ;newmain.c: 282:                                 if((pos==4)||(val4>9))val3++;
  3803  0496  3004               	movlw	4
  3804  0497  0620               	xorwf	_pos,w
  3805  0498  0421               	iorwf	_pos+1,w
  3806  0499  0422               	iorwf	_pos+2,w
  3807  049A  0423               	iorwf	_pos+3,w
  3808  049B  1903               	btfsc	3,2
  3809  049C  2CAE               	goto	i1l1631
  3810  049D  1BA7               	btfsc	_val4+3,7
  3811  049E  2CBC               	goto	i1l1633
  3812  049F  0827               	movf	_val4+3,w
  3813  04A0  1D03               	btfss	3,2
  3814  04A1  2CAE               	goto	i1l1631
  3815  04A2  0826               	movf	_val4+2,w
  3816  04A3  1D03               	btfss	3,2
  3817  04A4  2CAE               	goto	i1l1631
  3818  04A5  0825               	movf	_val4+1,w
  3819  04A6  1D03               	btfss	3,2
  3820  04A7  2CAE               	goto	i1l1631
  3821  04A8  300A               	movlw	10
  3822  04A9  0224               	subwf	_val4,w
  3823  04AA  1D03               	skipz
  3824  04AB  2CAC               	goto	u132_23
  3825  04AC                     u132_23:	
  3826  04AC  1C03               	btfss	3,0
  3827  04AD  2CBC               	goto	i1l1633
  3828  04AE                     i1l1631:	
  3829  04AE  3001               	movlw	1
  3830  04AF  07A8               	addwf	_val3,f
  3831  04B0  3000               	movlw	0
  3832  04B1  1803               	skipnc
  3833  04B2  3001               	movlw	1
  3834  04B3  07A9               	addwf	_val3+1,f
  3835  04B4  3000               	movlw	0
  3836  04B5  1803               	skipnc
  3837  04B6  3001               	movlw	1
  3838  04B7  07AA               	addwf	_val3+2,f
  3839  04B8  3000               	movlw	0
  3840  04B9  1803               	skipnc
  3841  04BA  3001               	movlw	1
  3842  04BB  07AB               	addwf	_val3+3,f
  3843  04BC                     i1l1633:	
  3844                           
  3845                           ;newmain.c: 283:                                 if ((pos==3)||(val3>9))val2++;
  3846  04BC  3003               	movlw	3
  3847  04BD  0620               	xorwf	_pos,w
  3848  04BE  0421               	iorwf	_pos+1,w
  3849  04BF  0422               	iorwf	_pos+2,w
  3850  04C0  0423               	iorwf	_pos+3,w
  3851  04C1  1903               	btfsc	3,2
  3852  04C2  2CD4               	goto	i1l1637
  3853  04C3  1BAB               	btfsc	_val3+3,7
  3854  04C4  2CE2               	goto	i1l1639
  3855  04C5  082B               	movf	_val3+3,w
  3856  04C6  1D03               	btfss	3,2
  3857  04C7  2CD4               	goto	i1l1637
  3858  04C8  082A               	movf	_val3+2,w
  3859  04C9  1D03               	btfss	3,2
  3860  04CA  2CD4               	goto	i1l1637
  3861  04CB  0829               	movf	_val3+1,w
  3862  04CC  1D03               	btfss	3,2
  3863  04CD  2CD4               	goto	i1l1637
  3864  04CE  300A               	movlw	10
  3865  04CF  0228               	subwf	_val3,w
  3866  04D0  1D03               	skipz
  3867  04D1  2CD2               	goto	u134_23
  3868  04D2                     u134_23:	
  3869  04D2  1C03               	btfss	3,0
  3870  04D3  2CE2               	goto	i1l1639
  3871  04D4                     i1l1637:	
  3872  04D4  3001               	movlw	1
  3873  04D5  07AC               	addwf	_val2,f
  3874  04D6  3000               	movlw	0
  3875  04D7  1803               	skipnc
  3876  04D8  3001               	movlw	1
  3877  04D9  07AD               	addwf	_val2+1,f
  3878  04DA  3000               	movlw	0
  3879  04DB  1803               	skipnc
  3880  04DC  3001               	movlw	1
  3881  04DD  07AE               	addwf	_val2+2,f
  3882  04DE  3000               	movlw	0
  3883  04DF  1803               	skipnc
  3884  04E0  3001               	movlw	1
  3885  04E1  07AF               	addwf	_val2+3,f
  3886  04E2                     i1l1639:	
  3887                           
  3888                           ;newmain.c: 284:                                 if((pos==1)||(val2>9))val1++;
  3889  04E2  0320               	decf	_pos,w
  3890  04E3  0421               	iorwf	_pos+1,w
  3891  04E4  0422               	iorwf	_pos+2,w
  3892  04E5  0423               	iorwf	_pos+3,w
  3893  04E6  1903               	btfsc	3,2
  3894  04E7  2CF9               	goto	i1l1643
  3895  04E8  1BAF               	btfsc	_val2+3,7
  3896  04E9  2D07               	goto	i1l202
  3897  04EA  082F               	movf	_val2+3,w
  3898  04EB  1D03               	btfss	3,2
  3899  04EC  2CF9               	goto	i1l1643
  3900  04ED  082E               	movf	_val2+2,w
  3901  04EE  1D03               	btfss	3,2
  3902  04EF  2CF9               	goto	i1l1643
  3903  04F0  082D               	movf	_val2+1,w
  3904  04F1  1D03               	btfss	3,2
  3905  04F2  2CF9               	goto	i1l1643
  3906  04F3  300A               	movlw	10
  3907  04F4  022C               	subwf	_val2,w
  3908  04F5  1D03               	skipz
  3909  04F6  2CF7               	goto	u136_23
  3910  04F7                     u136_23:	
  3911  04F7  1C03               	btfss	3,0
  3912  04F8  2D07               	goto	i1l202
  3913  04F9                     i1l1643:	
  3914  04F9  3001               	movlw	1
  3915  04FA  07B0               	addwf	_val1,f
  3916  04FB  3000               	movlw	0
  3917  04FC  1803               	skipnc
  3918  04FD  3001               	movlw	1
  3919  04FE  07B1               	addwf	_val1+1,f
  3920  04FF  3000               	movlw	0
  3921  0500  1803               	skipnc
  3922  0501  3001               	movlw	1
  3923  0502  07B2               	addwf	_val1+2,f
  3924  0503  3000               	movlw	0
  3925  0504  1803               	skipnc
  3926  0505  3001               	movlw	1
  3927  0506  07B3               	addwf	_val1+3,f
  3928  0507                     i1l202:	
  3929                           
  3930                           ;newmain.c: 285:                                 if ((pos==0)||(val1>9)) val0++;
  3931  0507  0823               	movf	_pos+3,w
  3932  0508  0422               	iorwf	_pos+2,w
  3933  0509  0421               	iorwf	_pos+1,w
  3934  050A  0420               	iorwf	_pos,w
  3935  050B  1903               	skipnz
  3936  050C  2D1E               	goto	i1l1647
  3937  050D  1BB3               	btfsc	_val1+3,7
  3938  050E  2D2C               	goto	i1l1649
  3939  050F  0833               	movf	_val1+3,w
  3940  0510  1D03               	btfss	3,2
  3941  0511  2D1E               	goto	i1l1647
  3942  0512  0832               	movf	_val1+2,w
  3943  0513  1D03               	btfss	3,2
  3944  0514  2D1E               	goto	i1l1647
  3945  0515  0831               	movf	_val1+1,w
  3946  0516  1D03               	btfss	3,2
  3947  0517  2D1E               	goto	i1l1647
  3948  0518  300A               	movlw	10
  3949  0519  0230               	subwf	_val1,w
  3950  051A  1D03               	skipz
  3951  051B  2D1C               	goto	u138_23
  3952  051C                     u138_23:	
  3953  051C  1C03               	btfss	3,0
  3954  051D  2D2C               	goto	i1l1649
  3955  051E                     i1l1647:	
  3956  051E  3001               	movlw	1
  3957  051F  07DE               	addwf	_val0,f
  3958  0520  3000               	movlw	0
  3959  0521  1803               	skipnc
  3960  0522  3001               	movlw	1
  3961  0523  07DF               	addwf	_val0+1,f
  3962  0524  3000               	movlw	0
  3963  0525  1803               	skipnc
  3964  0526  3001               	movlw	1
  3965  0527  07E0               	addwf	_val0+2,f
  3966  0528  3000               	movlw	0
  3967  0529  1803               	skipnc
  3968  052A  3001               	movlw	1
  3969  052B  07E1               	addwf	_val0+3,f
  3970  052C                     i1l1649:	
  3971                           
  3972                           ;newmain.c: 287:                                 if(val1>9)val1=0;
  3973  052C  1BB3               	btfsc	_val1+3,7
  3974  052D  2D45               	goto	i1l1653
  3975  052E  0833               	movf	_val1+3,w
  3976  052F  1D03               	btfss	3,2
  3977  0530  2D3D               	goto	i1l1651
  3978  0531  0832               	movf	_val1+2,w
  3979  0532  1D03               	btfss	3,2
  3980  0533  2D3D               	goto	i1l1651
  3981  0534  0831               	movf	_val1+1,w
  3982  0535  1D03               	btfss	3,2
  3983  0536  2D3D               	goto	i1l1651
  3984  0537  300A               	movlw	10
  3985  0538  0230               	subwf	_val1,w
  3986  0539  1D03               	skipz
  3987  053A  2D3B               	goto	u139_23
  3988  053B                     u139_23:	
  3989  053B  1C03               	btfss	3,0
  3990  053C  2D45               	goto	i1l1653
  3991  053D                     i1l1651:	
  3992  053D  3000               	movlw	0
  3993  053E  00B3               	movwf	_val1+3
  3994  053F  3000               	movlw	0
  3995  0540  00B2               	movwf	_val1+2
  3996  0541  3000               	movlw	0
  3997  0542  00B1               	movwf	_val1+1
  3998  0543  3000               	movlw	0
  3999  0544  00B0               	movwf	_val1
  4000  0545                     i1l1653:	
  4001                           
  4002                           ;newmain.c: 288:                                 if(val2>9)val2=0;
  4003  0545  1BAF               	btfsc	_val2+3,7
  4004  0546  2D5E               	goto	i1l1657
  4005  0547  082F               	movf	_val2+3,w
  4006  0548  1D03               	btfss	3,2
  4007  0549  2D56               	goto	i1l1655
  4008  054A  082E               	movf	_val2+2,w
  4009  054B  1D03               	btfss	3,2
  4010  054C  2D56               	goto	i1l1655
  4011  054D  082D               	movf	_val2+1,w
  4012  054E  1D03               	btfss	3,2
  4013  054F  2D56               	goto	i1l1655
  4014  0550  300A               	movlw	10
  4015  0551  022C               	subwf	_val2,w
  4016  0552  1D03               	skipz
  4017  0553  2D54               	goto	u140_23
  4018  0554                     u140_23:	
  4019  0554  1C03               	btfss	3,0
  4020  0555  2D5E               	goto	i1l1657
  4021  0556                     i1l1655:	
  4022  0556  3000               	movlw	0
  4023  0557  00AF               	movwf	_val2+3
  4024  0558  3000               	movlw	0
  4025  0559  00AE               	movwf	_val2+2
  4026  055A  3000               	movlw	0
  4027  055B  00AD               	movwf	_val2+1
  4028  055C  3000               	movlw	0
  4029  055D  00AC               	movwf	_val2
  4030  055E                     i1l1657:	
  4031                           
  4032                           ;newmain.c: 289:                                 if(val3>9)val3=0;
  4033  055E  1BAB               	btfsc	_val3+3,7
  4034  055F  2D77               	goto	i1l1661
  4035  0560  082B               	movf	_val3+3,w
  4036  0561  1D03               	btfss	3,2
  4037  0562  2D6F               	goto	i1l1659
  4038  0563  082A               	movf	_val3+2,w
  4039  0564  1D03               	btfss	3,2
  4040  0565  2D6F               	goto	i1l1659
  4041  0566  0829               	movf	_val3+1,w
  4042  0567  1D03               	btfss	3,2
  4043  0568  2D6F               	goto	i1l1659
  4044  0569  300A               	movlw	10
  4045  056A  0228               	subwf	_val3,w
  4046  056B  1D03               	skipz
  4047  056C  2D6D               	goto	u141_23
  4048  056D                     u141_23:	
  4049  056D  1C03               	btfss	3,0
  4050  056E  2D77               	goto	i1l1661
  4051  056F                     i1l1659:	
  4052  056F  3000               	movlw	0
  4053  0570  00AB               	movwf	_val3+3
  4054  0571  3000               	movlw	0
  4055  0572  00AA               	movwf	_val3+2
  4056  0573  3000               	movlw	0
  4057  0574  00A9               	movwf	_val3+1
  4058  0575  3000               	movlw	0
  4059  0576  00A8               	movwf	_val3
  4060  0577                     i1l1661:	
  4061                           
  4062                           ;newmain.c: 290:                                 if(val4>9)val4=0;
  4063  0577  1BA7               	btfsc	_val4+3,7
  4064  0578  2E52               	goto	i1l212
  4065  0579  0827               	movf	_val4+3,w
  4066  057A  1D03               	btfss	3,2
  4067  057B  2D88               	goto	i1l1663
  4068  057C  0826               	movf	_val4+2,w
  4069  057D  1D03               	btfss	3,2
  4070  057E  2D88               	goto	i1l1663
  4071  057F  0825               	movf	_val4+1,w
  4072  0580  1D03               	btfss	3,2
  4073  0581  2D88               	goto	i1l1663
  4074  0582  300A               	movlw	10
  4075  0583  0224               	subwf	_val4,w
  4076  0584  1D03               	skipz
  4077  0585  2D86               	goto	u142_23
  4078  0586                     u142_23:	
  4079  0586  1C03               	btfss	3,0
  4080  0587  2E52               	goto	i1l212
  4081  0588                     i1l1663:	
  4082  0588  3000               	movlw	0
  4083  0589  00A7               	movwf	_val4+3
  4084  058A  3000               	movlw	0
  4085  058B  00A6               	movwf	_val4+2
  4086  058C  3000               	movlw	0
  4087  058D  00A5               	movwf	_val4+1
  4088  058E  3000               	movlw	0
  4089  058F  2E51               	goto	L2
  4090  0590                     i1l1665:	
  4091                           
  4092                           ;newmain.c: 295:                                 if (pos==5)val4--;
  4093  0590  3005               	movlw	5
  4094  0591  0620               	xorwf	_pos,w
  4095  0592  0421               	iorwf	_pos+1,w
  4096  0593  0422               	iorwf	_pos+2,w
  4097  0594  0423               	iorwf	_pos+3,w
  4098  0595  1D03               	btfss	3,2
  4099  0596  2DA2               	goto	i1l1669
  4100  0597  30FF               	movlw	255
  4101  0598  07A4               	addwf	_val4,f
  4102  0599  30FF               	movlw	255
  4103  059A  1C03               	skipc
  4104  059B  07A5               	addwf	_val4+1,f
  4105  059C  30FF               	movlw	255
  4106  059D  1C03               	skipc
  4107  059E  07A6               	addwf	_val4+2,f
  4108  059F  30FF               	movlw	255
  4109  05A0  1C03               	skipc
  4110  05A1  07A7               	addwf	_val4+3,f
  4111  05A2                     i1l1669:	
  4112                           
  4113                           ;newmain.c: 296:                                 if((pos==4)||(val4<0))val3--;
  4114  05A2  3004               	movlw	4
  4115  05A3  0620               	xorwf	_pos,w
  4116  05A4  0421               	iorwf	_pos+1,w
  4117  05A5  0422               	iorwf	_pos+2,w
  4118  05A6  0423               	iorwf	_pos+3,w
  4119  05A7  1903               	btfsc	3,2
  4120  05A8  2DAB               	goto	i1l1673
  4121  05A9  1FA7               	btfss	_val4+3,7
  4122  05AA  2DB6               	goto	i1l1675
  4123  05AB                     i1l1673:	
  4124  05AB  30FF               	movlw	255
  4125  05AC  07A8               	addwf	_val3,f
  4126  05AD  30FF               	movlw	255
  4127  05AE  1C03               	skipc
  4128  05AF  07A9               	addwf	_val3+1,f
  4129  05B0  30FF               	movlw	255
  4130  05B1  1C03               	skipc
  4131  05B2  07AA               	addwf	_val3+2,f
  4132  05B3  30FF               	movlw	255
  4133  05B4  1C03               	skipc
  4134  05B5  07AB               	addwf	_val3+3,f
  4135  05B6                     i1l1675:	
  4136                           
  4137                           ;newmain.c: 297:                                 if ((pos==3)||(val3<0))val2--;
  4138  05B6  3003               	movlw	3
  4139  05B7  0620               	xorwf	_pos,w
  4140  05B8  0421               	iorwf	_pos+1,w
  4141  05B9  0422               	iorwf	_pos+2,w
  4142  05BA  0423               	iorwf	_pos+3,w
  4143  05BB  1903               	btfsc	3,2
  4144  05BC  2DBF               	goto	i1l1679
  4145  05BD  1FAB               	btfss	_val3+3,7
  4146  05BE  2DCA               	goto	i1l1681
  4147  05BF                     i1l1679:	
  4148  05BF  30FF               	movlw	255
  4149  05C0  07AC               	addwf	_val2,f
  4150  05C1  30FF               	movlw	255
  4151  05C2  1C03               	skipc
  4152  05C3  07AD               	addwf	_val2+1,f
  4153  05C4  30FF               	movlw	255
  4154  05C5  1C03               	skipc
  4155  05C6  07AE               	addwf	_val2+2,f
  4156  05C7  30FF               	movlw	255
  4157  05C8  1C03               	skipc
  4158  05C9  07AF               	addwf	_val2+3,f
  4159  05CA                     i1l1681:	
  4160                           
  4161                           ;newmain.c: 298:                                 if((pos==1)||(val2<0))val1--;
  4162  05CA  0320               	decf	_pos,w
  4163  05CB  0421               	iorwf	_pos+1,w
  4164  05CC  0422               	iorwf	_pos+2,w
  4165  05CD  0423               	iorwf	_pos+3,w
  4166  05CE  1903               	btfsc	3,2
  4167  05CF  2DD2               	goto	i1l1685
  4168  05D0  1FAF               	btfss	_val2+3,7
  4169  05D1  2DDD               	goto	i1l220
  4170  05D2                     i1l1685:	
  4171  05D2  30FF               	movlw	255
  4172  05D3  07B0               	addwf	_val1,f
  4173  05D4  30FF               	movlw	255
  4174  05D5  1C03               	skipc
  4175  05D6  07B1               	addwf	_val1+1,f
  4176  05D7  30FF               	movlw	255
  4177  05D8  1C03               	skipc
  4178  05D9  07B2               	addwf	_val1+2,f
  4179  05DA  30FF               	movlw	255
  4180  05DB  1C03               	skipc
  4181  05DC  07B3               	addwf	_val1+3,f
  4182  05DD                     i1l220:	
  4183                           
  4184                           ;newmain.c: 299:                                 if ((pos==0)||(val1<0)) val0--;
  4185  05DD  0823               	movf	_pos+3,w
  4186  05DE  0422               	iorwf	_pos+2,w
  4187  05DF  0421               	iorwf	_pos+1,w
  4188  05E0  0420               	iorwf	_pos,w
  4189  05E1  1903               	skipnz
  4190  05E2  2DE5               	goto	i1l1689
  4191  05E3  1FB3               	btfss	_val1+3,7
  4192  05E4  2DF0               	goto	i1l1691
  4193  05E5                     i1l1689:	
  4194  05E5  30FF               	movlw	255
  4195  05E6  07DE               	addwf	_val0,f
  4196  05E7  30FF               	movlw	255
  4197  05E8  1C03               	skipc
  4198  05E9  07DF               	addwf	_val0+1,f
  4199  05EA  30FF               	movlw	255
  4200  05EB  1C03               	skipc
  4201  05EC  07E0               	addwf	_val0+2,f
  4202  05ED  30FF               	movlw	255
  4203  05EE  1C03               	skipc
  4204  05EF  07E1               	addwf	_val0+3,f
  4205  05F0                     i1l1691:	
  4206                           
  4207                           ;newmain.c: 301:                                 if(val0<1)
  4208  05F0  1BE1               	btfsc	_val0+3,7
  4209  05F1  2E01               	goto	i1l1693
  4210  05F2  0861               	movf	_val0+3,w
  4211  05F3  1D03               	btfss	3,2
  4212  05F4  2E2A               	goto	i1l226
  4213  05F5  0860               	movf	_val0+2,w
  4214  05F6  1D03               	btfss	3,2
  4215  05F7  2E2A               	goto	i1l226
  4216  05F8  085F               	movf	_val0+1,w
  4217  05F9  1D03               	btfss	3,2
  4218  05FA  2E2A               	goto	i1l226
  4219  05FB  3001               	movlw	1
  4220  05FC  025E               	subwf	_val0,w
  4221  05FD  1D03               	skipz
  4222  05FE  2DFF               	goto	u152_23
  4223  05FF                     u152_23:	
  4224  05FF  1803               	btfsc	3,0
  4225  0600  2E2A               	goto	i1l226
  4226  0601                     i1l1693:	
  4227                           
  4228                           ;newmain.c: 302:                                 {val0=1;
  4229  0601  3000               	movlw	0
  4230  0602  00E1               	movwf	_val0+3
  4231  0603  3000               	movlw	0
  4232  0604  00E0               	movwf	_val0+2
  4233  0605  3000               	movlw	0
  4234  0606  00DF               	movwf	_val0+1
  4235  0607  3001               	movlw	1
  4236  0608  00DE               	movwf	_val0
  4237                           
  4238                           ;newmain.c: 303:                                 if(val1<0){val1=0;}
  4239  0609  1FB3               	btfss	_val1+3,7
  4240  060A  2E13               	goto	i1l1699
  4241  060B  3000               	movlw	0
  4242  060C  00B3               	movwf	_val1+3
  4243  060D  3000               	movlw	0
  4244  060E  00B2               	movwf	_val1+2
  4245  060F  3000               	movlw	0
  4246  0610  00B1               	movwf	_val1+1
  4247  0611  3000               	movlw	0
  4248  0612  00B0               	movwf	_val1
  4249  0613                     i1l1699:	
  4250                           
  4251                           ;newmain.c: 304:                                 {;newmain.c: 305:                      
      +                                     if(val2<0){val2=0;}
  4252  0613  1FAF               	btfss	_val2+3,7
  4253  0614  2E1D               	goto	i1l1703
  4254  0615  3000               	movlw	0
  4255  0616  00AF               	movwf	_val2+3
  4256  0617  3000               	movlw	0
  4257  0618  00AE               	movwf	_val2+2
  4258  0619  3000               	movlw	0
  4259  061A  00AD               	movwf	_val2+1
  4260  061B  3000               	movlw	0
  4261  061C  00AC               	movwf	_val2
  4262  061D                     i1l1703:	
  4263                           
  4264                           ;newmain.c: 307:                                 {if(val3<0){val3=0;}
  4265  061D  1FAB               	btfss	_val3+3,7
  4266  061E  2E27               	goto	i1l1707
  4267  061F  3000               	movlw	0
  4268  0620  00AB               	movwf	_val3+3
  4269  0621  3000               	movlw	0
  4270  0622  00AA               	movwf	_val3+2
  4271  0623  3000               	movlw	0
  4272  0624  00A9               	movwf	_val3+1
  4273  0625  3000               	movlw	0
  4274  0626  00A8               	movwf	_val3
  4275  0627                     i1l1707:	
  4276                           
  4277                           ;newmain.c: 308:                                 {if(val4<0){val4=0;}
  4278  0627  1BA7               	btfsc	_val4+3,7
  4279  0628  2D88               	goto	i1l1663
  4280  0629  2E52               	goto	i1l212
  4281  062A                     i1l226:	
  4282                           ;newmain.c: 310:                                 else{
  4283                           
  4284                           
  4285                           ;newmain.c: 311:                                 if(val1<0)val1=9;
  4286  062A  1FB3               	btfss	_val1+3,7
  4287  062B  2E34               	goto	i1l1713
  4288  062C  3000               	movlw	0
  4289  062D  00B3               	movwf	_val1+3
  4290  062E  3000               	movlw	0
  4291  062F  00B2               	movwf	_val1+2
  4292  0630  3000               	movlw	0
  4293  0631  00B1               	movwf	_val1+1
  4294  0632  3009               	movlw	9
  4295  0633  00B0               	movwf	_val1
  4296  0634                     i1l1713:	
  4297                           
  4298                           ;newmain.c: 312:                                 if(val2<0)val2=9;
  4299  0634  1FAF               	btfss	_val2+3,7
  4300  0635  2E3E               	goto	i1l1717
  4301  0636  3000               	movlw	0
  4302  0637  00AF               	movwf	_val2+3
  4303  0638  3000               	movlw	0
  4304  0639  00AE               	movwf	_val2+2
  4305  063A  3000               	movlw	0
  4306  063B  00AD               	movwf	_val2+1
  4307  063C  3009               	movlw	9
  4308  063D  00AC               	movwf	_val2
  4309  063E                     i1l1717:	
  4310                           
  4311                           ;newmain.c: 313:                                 if(val3<0)val3=9;
  4312  063E  1FAB               	btfss	_val3+3,7
  4313  063F  2E48               	goto	i1l1721
  4314  0640  3000               	movlw	0
  4315  0641  00AB               	movwf	_val3+3
  4316  0642  3000               	movlw	0
  4317  0643  00AA               	movwf	_val3+2
  4318  0644  3000               	movlw	0
  4319  0645  00A9               	movwf	_val3+1
  4320  0646  3009               	movlw	9
  4321  0647  00A8               	movwf	_val3
  4322  0648                     i1l1721:	
  4323                           
  4324                           ;newmain.c: 314:                                 if(val4<0)val4=9;
  4325  0648  1FA7               	btfss	_val4+3,7
  4326  0649  2E52               	goto	i1l212
  4327  064A  3000               	movlw	0
  4328  064B  00A7               	movwf	_val4+3
  4329  064C  3000               	movlw	0
  4330  064D  00A6               	movwf	_val4+2
  4331  064E  3000               	movlw	0
  4332  064F  00A5               	movwf	_val4+1
  4333  0650  3009               	movlw	9
  4334  0651                     L2:	
  4335  0651  00A4               	movwf	_val4
  4336  0652                     i1l212:	
  4337                           ;newmain.c: 317:                              }
  4338                           
  4339                           
  4340                           ;newmain.c: 320:         _delay((unsigned long)((150)*(20000000/4000000.0)));
  4341  0652  30F9               	movlw	249
  4342  0653  00F0               	movwf	??_ISR
  4343  0654                     u244_27:	
  4344  0654  0BF0               	decfsz	??_ISR,f
  4345  0655  2E54               	goto	u244_27
  4346  0656  2E57               	nop2
  4347                           
  4348                           ;newmain.c: 322:         INTF = 0;
  4349  0657  108B               	bcf	11,1	;volatile
  4350  0658                     i1l236:	
  4351  0658  0872               	movf	??_ISR+2,w
  4352  0659  008A               	movwf	10
  4353  065A  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  4354  065B  0083               	movwf	3
  4355  065C  0EFE               	swapf	126,f
  4356  065D  0E7E               	swapf	126,w
  4357  065E  0009               	retfie
  4358  065F                     __end_of_ISR:	
  4359  007E                     btemp	set	126	;btemp
  4360  007E                     wtemp0	set	126
  4361                           
  4362                           	psect	intentry
  4363  0004                     __pintentry:	
  4364                           ;incstack = 0
  4365                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4366                           
  4367  0004                     interrupt_function:	
  4368  007E                     saved_w	set	btemp
  4369  0004  00FE               	movwf	btemp
  4370  0005  0E03               	swapf	3,w
  4371  0006  00F1               	movwf	??_ISR+1
  4372  0007  080A               	movf	10,w
  4373  0008  00F2               	movwf	??_ISR+2
  4374  0009  120A  118A  2C6A   	ljmp	_ISR


Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         61
    Persistent  18
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     21      66
    BANK1            80     16      48
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> buff(BANK1[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> buff(BANK1[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> buff(BANK1[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> buff(BANK1[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> buff(BANK1[8]), 

    send_string@s	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_2(CODE[4]), STR_1(CODE[7]), buff(BANK1[8]), 


Critical Paths under _main in COMMON

    _main->_lcd_clear
    _main->_lcd_init
    _main->_send_string
    _send_int->_send_string
    _send_string->_lcd_data
    _lcd_data->_data_write
    _utoa->___lwmod
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _lcd_cmd->_data_write
